"county","srprec","city","n_in_city","n"
"49","0710004","SANTA ROSA","621","621"
"49","0100002","SANTA ROSA","12","12"
"49","0100003","SANTA ROSA","47","47"
"49","0710008","SANTA ROSA","44","44"
"49","0100006","SANTA ROSA","3","3"
"49","0100007","SANTA ROSA","32","32"
"49","0710017","SANTA ROSA","38","38"
"49","0710019","SANTA ROSA","23","23"
"49","0100013","SANTA ROSA","1","1"
"49","0710001","CALISTOGA","143","196"
"49","0710002","SANTA ROSA","265","302"
"49","0100018","SANTA ROSA","60","60"
"49","0100019","SANTA ROSA","2","2"
"49","0710009","SANTA ROSA","59","59"
"49","0100021","SANTA ROSA","26","26"
"49","0100022","SANTA ROSA","3","3"
"49","0710005","SANTA ROSA","312","312"
"49","0710006","SANTA ROSA","178","178"
"49","0100030","SANTA ROSA","6","6"
"49","0100031","SANTA ROSA","5","5"
"49","0100032","SANTA ROSA","10","10"
"49","0710020","SANTA ROSA","451","451"
"49","0710013","SANTA ROSA","124","124"
"49","0710018","SANTA ROSA","65","65"
"49","0710007","SANTA ROSA","22","28"
"49","0710010","KENWOOD","31","31"
"49","0710012","KENWOOD","826","1483"
"49","0710021","GLEN ELLEN","395","407"
"49","0710034","GLEN ELLEN","642","642"
"49","0710041","GLEN ELLEN","466","466"
"49","0710035","GLEN ELLEN","93","93"
"49","0710022","GLEN ELLEN","184","243"
"49","0710015","GLEN ELLEN","37","37"
"49","0100068","GLEN ELLEN","1","1"
"49","0710024","SANTA ROSA","157","163"
"49","0100073","SANTA ROSA","10","10"
"49","0710031","SANTA ROSA","75","75"
"49","0710042","SONOMA","652","652"
"49","0710036","SONOMA","202","202"
"49","0100085","SONOMA","70","93"
"49","0710023","SONOMA","404","419"
"49","0710025","SONOMA","167","167"
"49","0710043","SONOMA","2043","2043"
"49","0710044","SONOMA","2180","2249"
"49","0710037","SONOMA","241","241"
"49","0710026","SONOMA","440","440"
"49","0710045","SONOMA","915","916"
"49","0710003","SANTA ROSA","484","484"
"49","0710046","SONOMA","1239","1239"
"49","0710047","SONOMA","1956","1956"
"49","0100121","SANTA ROSA","45","45"
"49","0710038","SONOMA","1443","1443"
"49","0710027","SONOMA","89","89"
"49","0710050","SONOMA","1035","1035"
"49","0710028","SONOMA","855","855"
"49","0710055","PETALUMA","7","14"
"49","0710051","SONOMA","111","111"
"49","0710048","SONOMA","23","23"
"49","0710052","SONOMA","1","1"
"49","0710053","SONOMA","9","9"
"49","0710011","SANTA ROSA","65","65"
"49","0100164","SANTA ROSA","14","14"
"49","0100166","GLEN ELLEN","3","3"
"49","0710032","PENNGROVE","574","593"
"49","0100172","SANTA ROSA","11","11"
"49","0100173","SANTA ROSA","21","21"
"49","0710014","KENWOOD","157","158"
"49","0100177","SANTA ROSA","17","17"
"49","0100180","GLEN ELLEN","6","6"
"49","0710040","SONOMA","26","26"
"49","0100191","SONOMA","7","7"
"49","0710029","SONOMA","3","3"
"49","0710049","SONOMA","151","151"
"49","0710054","SONOMA","13","13"
"49","0100206","SANTA ROSA","61","61"
"49","0100211","GLEN ELLEN","7","7"
"49","0710039","GLEN ELLEN","20","25"
"49","0100215","SANTA ROSA","59","59"
"49","0100217","SANTA ROSA","60","60"
"49","0710030","GLEN ELLEN","10","10"
"49","0100224","SONOMA","10","10"
"49","0710016","SANTA ROSA","453","453"
"49","0100236","SANTA ROSA","37","37"
"49","0100237","SANTA ROSA","3","3"
"49","0710056","PETALUMA","2","2"
"49","0100250","PENNGROVE","14","14"
"49","0100252","PETALUMA","3","3"
"49","0100253","PETALUMA","1","1"
"49","0710033","PENNGROVE","30","30"
"49","0100267","PETALUMA","13","13"
"49","0100272","SANTA ROSA","1","1"
"49","0711001","SANTA ROSA","2027","2027"
"49","0110001","SANTA ROSA","14","14"
"49","0711013","SANTA ROSA","2267","2267"
"49","0711014","SANTA ROSA","1493","1493"
"49","0711017","SANTA ROSA","1959","1959"
"49","0711015","SANTA ROSA","1774","1774"
"49","0711003","SANTA ROSA","2266","2266"
"49","0711002","SANTA ROSA","1263","1263"
"49","0711004","SANTA ROSA","847","847"
"49","0711005","SANTA ROSA","694","694"
"49","0711009","SANTA ROSA","1611","1611"
"49","0711018","SANTA ROSA","1838","1838"
"49","0711006","SANTA ROSA","2068","2068"
"49","0711016","SANTA ROSA","660","660"
"49","0711019","SANTA ROSA","1995","1995"
"49","0110033","SANTA ROSA","1560","1560"
"49","0711007","SANTA ROSA","77","77"
"49","0110035","SANTA ROSA","5","5"
"49","0711008","SANTA ROSA","922","922"
"49","0110043","SANTA ROSA","2174","2174"
"49","0711010","SANTA ROSA","1842","1842"
"49","0711011","SANTA ROSA","1957","1957"
"49","0110050","SANTA ROSA","838","838"
"49","0110052","SANTA ROSA","1574","1574"
"49","0711012","SANTA ROSA","1304","1304"
"49","0110063","SANTA ROSA","782","782"
"49","0110066","SANTA ROSA","5","5"
"49","0110072","SANTA ROSA","271","271"
"49","0110078","SANTA ROSA","263","263"
"49","0110082","SANTA ROSA","2","2"
"49","0110083","SANTA ROSA","6","6"
"49","0718001","SONOMA","2299","2299"
"49","0718005","SONOMA","54","54"
"49","0718002","SONOMA","1448","1448"
"49","0718003","SONOMA","1953","1953"
"49","0718004","SONOMA","1940","1940"
"49","0720007","PETALUMA","259","259"
"49","0720008","PETALUMA","1526","1526"
"49","0720011","PETALUMA","1623","1695"
"49","0720012","PETALUMA","980","980"
"49","0720014","PETALUMA","398","398"
"49","0720015","PETALUMA","233","233"
"49","0720018","PETALUMA","73","73"
"49","0720009","PETALUMA","218","218"
"49","0720019","PETALUMA","247","249"
"49","0720016","PETALUMA","39","39"
"49","0720010","PETALUMA","162","162"
"49","0720020","PETALUMA","360","360"
"49","0200033","PETALUMA","41","41"
"49","0200034","COTATI","62","96"
"49","0720021","COTATI","380","380"
"49","0720005","PENNGROVE","1614","1663"
"49","0200042","PETALUMA","21","21"
"49","0720013","PETALUMA","53","53"
"49","0720023","PETALUMA","206","206"
"49","0720003","PETALUMA","236","242"
"49","0720025","PETALUMA","13","21"
"49","0720026","PETALUMA","324","324"
"49","0200054","PETALUMA","142","142"
"49","0200055","COTATI","96","96"
"49","0720027","PETALUMA","241","241"
"49","0720024","COTATI","11","11"
"49","0720028","PETALUMA","152","179"
"49","0720029","SEBASTOPOL","1636","1661"
"49","0720017","PETALUMA","52","67"
"49","0720001","SEBASTOPOL","151","151"
"49","0720006","PENNGROVE","276","286"
"49","0200081","SEBASTOPOL","11","11"
"49","0200087","PETALUMA","4","4"
"49","0720022","COTATI","439","455"
"49","0720031","SANTA ROSA","7","7"
"49","0720034","PENNGROVE","470","472"
"49","0720030","SEBASTOPOL","36","36"
"49","0200101","PETALUMA","53","61"
"49","0720002","SEBASTOPOL","91","91"
"49","0720035","SEBASTOPOL","101","101"
"49","0720032","SANTA ROSA","7","7"
"49","0200109","PETALUMA","6","9"
"49","0200117","PETALUMA","12","12"
"49","0720004","PETALUMA","9","9"
"49","0200129","SEBASTOPOL","17","17"
"49","0200130","PENNGROVE","7","7"
"49","0200134","PETALUMA","4","8"
"49","0200135","SEBASTOPOL","19","22"
"49","0200139","PETALUMA","42","42"
"49","0723001","COTATI","1884","1891"
"49","0723002","COTATI","1185","1185"
"49","0723003","COTATI","1963","1963"
"49","0723004","COTATI","17","17"
"49","0725001","PETALUMA","1676","1676"
"49","0725004","PETALUMA","2074","2074"
"49","0250003","PETALUMA","82","82"
"49","0250004","PETALUMA","3","3"
"49","0250005","PETALUMA","159","159"
"49","0250006","PETALUMA","213","213"
"49","0725012","PETALUMA","1569","1569"
"49","0725005","PETALUMA","2009","2009"
"49","0250009","PETALUMA","1029","1029"
"49","0250011","PETALUMA","914","914"
"49","0250012","PETALUMA","44","44"
"49","0725013","PETALUMA","1459","1459"
"49","0250014","PETALUMA","3","3"
"49","0725007","PETALUMA","1441","1441"
"49","0250016","PETALUMA","1625","1625"
"49","0250018","PETALUMA","142","142"
"49","0250019","PETALUMA","1789","1789"
"49","0250020","PETALUMA","1633","1633"
"49","0250022","PETALUMA","707","707"
"49","0725015","PETALUMA","423","424"
"49","0725011","PETALUMA","299","299"
"49","0250025","PETALUMA","10","10"
"49","0725002","PETALUMA","164","164"
"49","0725009","PETALUMA","1988","1988"
"49","0725008","PETALUMA","396","396"
"49","0250034","PETALUMA","122","122"
"49","0250035","PETALUMA","814","814"
"49","0725003","PETALUMA","1355","1355"
"49","0725016","PETALUMA","1594","1594"
"49","0250038","PETALUMA","626","626"
"49","0250041","PETALUMA","774","774"
"49","0725006","PETALUMA","2295","2295"
"49","0250046","PETALUMA","1579","1579"
"49","0250047","PETALUMA","2094","2094"
"49","0725010","PETALUMA","1913","1913"
"49","0250049","PETALUMA","292","292"
"49","0250051","PETALUMA","2128","2128"
"49","0725014","PETALUMA","2670","2670"
"49","0250065","PETALUMA","211","211"
"49","0726001","ROHNERT PARK","1930","1930"
"49","0726004","ROHNERT PARK","1096","1096"
"49","0726002","ROHNERT PARK","1897","1897"
"49","0726006","ROHNERT PARK","23","23"
"49","0726003","ROHNERT PARK","1386","1386"
"49","0726005","ROHNERT PARK","622","622"
"49","0730001","SANTA ROSA","1439","1439"
"49","0300003","SANTA ROSA","52","52"
"49","0300004","SANTA ROSA","78","78"
"49","0300005","SANTA ROSA","102","102"
"49","0300007","SANTA ROSA","9","9"
"49","0730002","SANTA ROSA","368","368"
"49","0730003","SANTA ROSA","1386","1386"
"49","0730005","SANTA ROSA","116","116"
"49","0730004","SANTA ROSA","458","458"
"49","0300019","ROHNERT PARK","144","145"
"49","0300020","SANTA ROSA","112","112"
"49","0300025","SANTA ROSA","33","33"
"49","0731001","SANTA ROSA","1261","1261"
"49","0731002","SANTA ROSA","1229","1229"
"49","0731003","SANTA ROSA","1899","1899"
"49","0310004","SANTA ROSA","2077","2077"
"49","0731004","SANTA ROSA","1181","1181"
"49","0310009","SANTA ROSA","1837","1837"
"49","0731005","SANTA ROSA","857","857"
"49","0310016","SANTA ROSA","798","798"
"49","0731007","SANTA ROSA","1692","1692"
"49","0310022","SANTA ROSA","653","653"
"49","0310023","SANTA ROSA","616","616"
"49","0310024","SANTA ROSA","92","92"
"49","0310025","SANTA ROSA","35","35"
"49","0731008","SANTA ROSA","1502","1503"
"49","0731011","SANTA ROSA","1923","1923"
"49","0731009","SANTA ROSA","967","967"
"49","0731010","SANTA ROSA","1002","1002"
"49","0731014","SANTA ROSA","176","176"
"49","0731015","SANTA ROSA","953","953"
"49","0731016","SANTA ROSA","1839","1839"
"49","0731012","SANTA ROSA","1749","1749"
"49","0731013","SANTA ROSA","1387","1387"
"49","0310052","SANTA ROSA","548","548"
"49","0731006","SANTA ROSA","1950","1950"
"49","0736001","ROHNERT PARK","1378","1378"
"49","0736003","ROHNERT PARK","2600","2600"
"49","0736002","ROHNERT PARK","1878","1878"
"49","0736005","ROHNERT PARK","2227","2227"
"49","0736004","ROHNERT PARK","1917","1917"
"49","0736008","ROHNERT PARK","1178","1178"
"49","0736009","ROHNERT PARK","1763","1763"
"49","0736006","ROHNERT PARK","1652","1652"
"49","0360010","ROHNERT PARK","459","459"
"49","0736010","ROHNERT PARK","670","670"
"49","0360020","ROHNERT PARK","996","996"
"49","0736007","ROHNERT PARK","1974","1974"
"49","0736011","ROHNERT PARK","1549","1549"
"49","0400001","SANTA ROSA","3","3"
"49","0740019","SANTA ROSA","14","14"
"49","0400003","SANTA ROSA","8","8"
"49","0400005","SANTA ROSA","27","27"
"49","0740020","SANTA ROSA","37","37"
"49","0400008","SANTA ROSA","41","41"
"49","0400010","SANTA ROSA","39","39"
"49","0400011","SANTA ROSA","17","17"
"49","0740001","GEYSERVILLE","32","38"
"49","0740025","HEALDSBURG","296","475"
"49","0740008","CALISTOGA","150","250"
"49","0740021","SANTA ROSA","19","22"
"49","0740022","WINDSOR","150","253"
"49","0740006","GEYSERVILLE","378","378"
"49","0740007","GEYSERVILLE","443","603"
"49","0740004","GEYSERVILLE","91","97"
"49","0740002","CLOVERDALE","1259","1259"
"49","0740003","CLOVERDALE","26","26"
"49","0740005","CLOVERDALE","19","26"
"49","0740009","SANTA ROSA","869","1094"
"49","0740010","SANTA ROSA","126","292"
"49","0740026","HEALDSBURG","47","51"
"49","0400071","HEALDSBURG","2","2"
"49","0400076","CLOVERDALE","3","3"
"49","0740011","SANTA ROSA","1903","1903"
"49","0740027","HEALDSBURG","616","623"
"49","0740028","HEALDSBURG","589","589"
"49","0740023","WINDSOR","622","764"
"49","0740029","HEALDSBURG","667","674"
"49","0740030","HEALDSBURG","29","29"
"49","0740031","HEALDSBURG","460","460"
"49","0740012","HEALDSBURG","12","19"
"49","0400109","HEALDSBURG","79","79"
"49","0400111","HEALDSBURG","74","107"
"49","0740032","WINDSOR","24","25"
"49","0400116","WINDSOR","1","1"
"49","0400117","WINDSOR","2","2"
"49","0400118","WINDSOR","27","27"
"49","0740013","SANTA ROSA","7","8"
"49","0400124","HEALDSBURG","50","50"
"49","0740014","SANTA ROSA","1614","1614"
"49","0740015","SANTA ROSA","13","13"
"49","0740016","SANTA ROSA","23","23"
"49","0740017","SANTA ROSA","1300","1300"
"49","0740024","SANTA ROSA","173","209"
"49","0740018","SANTA ROSA","497","497"
"49","0400169","HEALDSBURG","160","160"
"49","0741001","SANTA ROSA","708","708"
"49","0741002","SANTA ROSA","861","861"
"49","0741003","SANTA ROSA","1211","1211"
"49","0741008","SANTA ROSA","2065","2065"
"49","0741010","SANTA ROSA","1357","1357"
"49","0410007","SANTA ROSA","2271","2271"
"49","0410008","SANTA ROSA","73","73"
"49","0741011","SANTA ROSA","1122","1122"
"49","0741012","SANTA ROSA","566","566"
"49","0741004","SANTA ROSA","1717","1717"
"49","0741005","SANTA ROSA","1820","1820"
"49","0741006","SANTA ROSA","463","463"
"49","0410017","SANTA ROSA","111","111"
"49","0741007","SANTA ROSA","139","139"
"49","0741009","SANTA ROSA","1363","1363"
"49","0410051","SANTA ROSA","903","903"
"49","0420001","CLOVERDALE","2216","2216"
"49","0420002","CLOVERDALE","1229","1229"
"49","0742001","CLOVERDALE","1974","1974"
"49","0440001","HEALDSBURG","2037","2037"
"49","0440002","HEALDSBURG","2051","2051"
"49","0744001","HEALDSBURG","1742","1742"
"49","0440005","HEALDSBURG","1585","1585"
"49","0749001","WINDSOR","2241","2241"
"49","0749009","WINDSOR","1957","1957"
"49","0749007","WINDSOR","2049","2049"
"49","0749010","WINDSOR","159","159"
"49","0749004","WINDSOR","2112","2112"
"49","0749006","WINDSOR","1419","1419"
"49","0749013","WINDSOR","889","1149"
"49","0749005","WINDSOR","544","544"
"49","0749002","WINDSOR","597","607"
"49","0749008","WINDSOR","772","772"
"49","0749011","WINDSOR","2010","2040"
"49","0749012","WINDSOR","815","815"
"49","0749003","WINDSOR","1087","1087"
"49","0490049","WINDSOR","130","130"
"49","0750033","SEBASTOPOL","1465","1465"
"49","0750035","SANTA ROSA","807","807"
"49","0500009","SANTA ROSA","2","2"
"49","0500010","SANTA ROSA","11","11"
"49","0750001","FORESTVILLE","788","818"
"49","0750032","WINDSOR","21","33"
"49","0750038","SANTA ROSA","1476","1652"
"49","0500022","FULTON","249","283"
"49","0500024","SANTA ROSA","4","4"
"49","0500025","SANTA ROSA","124","124"
"49","0500026","SANTA ROSA","10","10"
"49","0500027","SANTA ROSA","89","89"
"49","0500028","SANTA ROSA","35","35"
"49","0750039","SANTA ROSA","1058","1058"
"49","0750034","SEBASTOPOL","555","565"
"49","0750041","SEBASTOPOL","109","133"
"49","0750043","SEBASTOPOL","81","97"
"49","0750044","OCCIDENTAL","880","1720"
"49","0750048","CAMP MEEKER","333","407"
"49","0750002","SEBASTOPOL","1235","1235"
"49","0750049","SEBASTOPOL","217","217"
"49","0750003","FORESTVILLE","305","305"
"49","0750005","FORESTVILLE","202","242"
"49","0750007","FORESTVILLE","490","490"
"49","0750052","SEBASTOPOL","1063","1063"
"49","0750050","SEBASTOPOL","319","319"
"49","0750051","SEBASTOPOL","885","887"
"49","0750040","SEBASTOPOL","551","821"
"49","0500076","SANTA ROSA","138","249"
"49","0750054","SANTA ROSA","100","100"
"49","0500079","SEBASTOPOL","117","117"
"49","0500080","SEBASTOPOL","7","7"
"49","0500081","SEBASTOPOL","203","203"
"49","0750053","SEBASTOPOL","138","138"
"49","0750045","SEBASTOPOL","2126","2153"
"49","0750009","FORESTVILLE","28","34"
"49","0500087","SANTA ROSA","534","534"
"49","0750011","GUERNEVILLE","134","134"
"49","0750008","CAZADERO","952","952"
"49","0750036","HEALDSBURG","87","87"
"49","0750012","MONTE RIO","635","679"
"49","0750013","DUNCANS MILLS","39","48"
"49","0750014","MONTE RIO","118","178"
"49","0750015","GUERNEVILLE","154","217"
"49","0500119","CAMP MEEKER","15","15"
"49","0750016","OCCIDENTAL","48","82"
"49","0500127","OCCIDENTAL","79","79"
"49","0750017","JENNER","125","125"
"49","0750010","JENNER","42","42"
"49","0500132","JENNER","1","1"
"49","0750055","BODEGA BAY","920","931"
"49","0750056","VALLEY FORD","125","208"
"49","0500146","BODEGA BAY","4","5"
"49","0500149","OCCIDENTAL","180","180"
"49","0500162","SANTA ROSA","5","5"
"49","0750042","SEBASTOPOL","29","29"
"49","0750020","SEBASTOPOL","1058","1058"
"49","0750057","GRATON","526","977"
"49","0750004","GUERNEVILLE","97","104"
"49","0500179","SEBASTOPOL","759","759"
"49","0750021","FORESTVILLE","424","786"
"49","0750022","SEBASTOPOL","306","494"
"49","0750023","FORESTVILLE","1520","1520"
"49","0500198","HEALDSBURG","3","3"
"49","0500202","FORESTVILLE","25","25"
"49","0500208","SEBASTOPOL","2","2"
"49","0750024","GUERNEVILLE","775","775"
"49","0750025","GUERNEVILLE","613","720"
"49","0750006","GUERNEVILLE","123","147"
"49","0750026","GUERNEVILLE","1065","1065"
"49","0750027","GUERNEVILLE","106","108"
"49","0750028","GUERNEVILLE","3","4"
"49","0500238","FORESTVILLE","1","1"
"49","0750030","GUERNEVILLE","335","335"
"49","0750029","GUERNEVILLE","35","35"
"49","0500251","GUERNEVILLE","101","101"
"49","0500261","FORESTVILLE","122","122"
"49","0750037","HEALDSBURG","2","2"
"49","0750018","THE SEA RANCH","817","1019"
"49","0500264","STEWARTS POINT","17","17"
"49","0750019","JENNER","141","276"
"49","0750031","GEYSERVILLE","23","24"
"49","0500273","SANTA ROSA","244","244"
"49","0500278","SEBASTOPOL","64","64"
"49","0750046","SEBASTOPOL","582","582"
"49","0750047","SEBASTOPOL","255","255"
"49","0500294","SANTA ROSA","3","3"
"49","0500306","SANTA ROSA","8","8"
"49","0500307","MONTE RIO","60","84"
"49","0751001","SANTA ROSA","1850","1850"
"49","0751002","SANTA ROSA","1187","1187"
"49","0751003","SANTA ROSA","1854","1854"
"49","0751004","SANTA ROSA","1335","1335"
"49","0510005","SANTA ROSA","1473","1473"
"49","0510007","SANTA ROSA","1410","1410"
"49","0510008","SANTA ROSA","1097","1097"
"49","0510009","SANTA ROSA","2245","2245"
"49","0510010","SANTA ROSA","914","914"
"49","0510011","SANTA ROSA","830","830"
"49","0510012","SANTA ROSA","162","162"
"49","0510013","SANTA ROSA","1813","1813"
"49","0751005","SANTA ROSA","1498","1498"
"49","0510015","SANTA ROSA","1139","1139"
"49","0751006","SANTA ROSA","1708","1708"
"49","0751007","SANTA ROSA","1717","1717"
"49","0510026","SANTA ROSA","1391","1391"
"49","0510033","SANTA ROSA","239","239"
"49","0757001","SEBASTOPOL","955","955"
"49","0757002","SEBASTOPOL","1801","1801"
"49","0570004","SEBASTOPOL","1249","1249"
"49","0570007","SEBASTOPOL","13","13"
"49","0570009","SEBASTOPOL","1612","1612"
"49","0570010","SEBASTOPOL","23","23"
