mprec,srprec
"0310045","0731003"
"0310046","0731012"
"0310047","0731012"
"0310048","0731012"
"0310049","0731013"
"0310050","0731009"
"0310051","0731008"
"0310052","0310052"
"0310053","0731006"
"0310054","0731006"
"0310055","0731013"
"0360001","0736001"
"0360002","0736003"
"0360003","0736002"
"0360004","0736005"
"0360005","0736004"
"0360006","0736008"
"0360007","0736003"
"0360008","0736009"
"0360009","0736006"
"0360010","0360010"
"0360011","0736009"
"0360012","0736005"
"0360013","0736002"
"0360014","0736004"
"0360015","0736009"
"0360016","0736010"
"0360017","0736005"
"0360018","0736002"
"0360019","0736006"
"0360020","0360020"
"0360021","0736001"
"0360022","0736007"
"0360023","0736007"
"0360024","0736003"
"0360025","0736002"
"0360026","0736006"
"0360027","0736001"
"0360028","0736001"
"0360029","0736006"
"0360030","0736008"
"0360031","0736011"
"0360032","0736011"
"0360033","0736010"
"0360034","0736006"
"0360035","0736003"
"0360036","0736004"
"0360037","0736002"
"0360038","0736003"
"0360039","0736006"
"0400001","0400001"
"0400002","0740019"
"0400003","0400003"
"0400004","0740019"
"0400005","0400005"
"0400006","0740020"
"0400007","0740020"
"0400008","0400008"
"0400009","0740020"
"0400010","0400010"
"0400011","0400011"
"0400012","0740020"
"0400013","0400013"
"0400014","0740001"
"0400015","0740001"
"0400016","0740025"
"0400017","0740008"
"0400018","0740008"
"0400019","0740008"
"0400020","0740008"
"0400021","0740021"
"0400022","0740021"
"0400023","0740008"
"0400024","0740021"
"0400025","0740008"
"0400026","0740022"
"0400027","0740022"
"0400028","0740022"
"0400029","0740022"
"0400030","0740022"
"0400031","0740021"
"0400032","0400032"
"0400033","0740025"
"0400034","0740025"
"0400035","0740025"
"0400036","0740025"
"0400037","0740006"
"0400038","0740006"
"0400039","0740006"
"0400040","0740006"
"0400041","0740006"
"0400042","0740006"
"0400043","0740007"
"0400044","0740007"
"0400045","0740007"
"0400046","0740004"
"0400047","0740004"
"0400048","0740004"
"0400049","0740004"
"0400050","0740025"
"0400051","0740004"
"0400052","0740002"
"0400053","0740005"
"0400054","0740003"
"0400055","0740001"
"0400056","0740003"
"0400057","0740005"
"0400058","0740002"
"0400059","0740002"
"0400060","0740002"
"0400061","0740005"
"0400062","0740009"
"0400063","0740010"
"0400064","0740010"
"0400065","0740010"
"0400066","0740010"
"0400067","0740010"
"0400068","0740026"
"0400069","0740026"
"0400070","0740026"
"0400071","0400071"
"0400072","0740026"
"0400073","0740003"
"0400074","0740001"
"0400075","0740001"
"0400076","0400076"
"0400077","0740002"
"0400078","0740002"
"0400079","0740001"
"0400080","0740003"
"0400081","0740003"
"0400082","0740003"
"0400083","0740011"
"0400084","0740011"
"0400085","0740011"
"0400086","0740027"
"0400087","0740028"
"0400088","0740028"
"0400089","0740027"
"0400090","0740022"
"0400091","0740023"
"0400092","0740023"
"0400093","0740026"
"0400094","0740029"
"0400095","0740029"
"0400096","0740029"
"0400097","0740030"
"0400098","0740030"
"0400099","0740028"
"0400100","0740028"
"0400101","0740028"
"0400102","0740028"
"0400103","0740031"
"0400104","0740012"
"0400105","0740031"
"0400106","0740031"
"0400107","0740012"
"0400108","0740029"
"0400109","0400109"
"0400110","0740031"
"0400111","0400111"
"0400112","0740023"
"0400113","0740023"
"0400114","0740032"
"0400115","0740032"
"0400116","0400116"
"0400117","0400117"
"0400118","0400118"
"0400119","0740010"
"0400120","0740032"
"0400121","0740013"
"0400122","0740027"
"0400123","0740007"
"0400124","0400124"
"0400125","0740004"
"0400126","0740014"
"0400127","0740014"
"0400128","0740015"
"0400129","0740009"
"0400130","0740009"
"0400131","0740009"
"0400132","0740016"
"0400133","0740016"
"0400134","0740016"
"0400135","0740017"
"0400136","0740014"
"0400137","0740009"
"0400138","0740009"
"0400139","0740014"
"0400140","0740014"
"0400141","0740011"
"0400142","0740021"
"0400143","0740024"
"0400144","0740024"
"0400145","0740015"
"0400146","0740024"
"0400147","0740014"
"0400148","0740024"
"0400149","0740024"
"0400150","0740029"
"0400151","0740023"
"0400152","0740023"
"0400153","0740031"
"0400154","0740029"
"0400155","0740027"
"0400156","0740027"
"0400157","0740027"
"0400158","0740007"
"0400159","0740007"
"0400160","0740018"
"0400161","0740017"
"0400162","0740017"
"0400163","0740017"
"0400164","0740018"
"0400165","0740018"
"0400166","0740013"
"0400167","0740012"
"0400168","0740017"
"0400169","0400169"
"0400170","0400170"
"0400171","0740031"
"0400172","0740013"
"0400173","0740011"
"0400174","0740021"
"0400175","0740011"
"0400176","0740017"
"0400177","0740012"
"0400178","0400178"
"0400179","0740012"
"0400180","0740012"
"0410000","0741001"
"0410001","0741002"
"0410002","0741003"
"0410003","0741003"
"0410004","0741008"
"0410005","0741010"
"0410006","0741008"
"0410007","0410007"
"0410008","0410008"
"0410009","0741011"
"0410010","0741012"
"0410011","0741004"
"0410012","0741004"
"0410013","0741005"
"0410014","0741002"
"0410015","0741003"
"0410016","0741006"
"0410017","0410017"
"0410018","0741005"
"0410019","0741008"
"0410020","0741011"
"0410021","0741011"
"0410022","0410022"
"0410023","0741001"
"0410024","0741004"
"0410025","0741002"
"0410026","0741011"
"0410027","0741012"
"0410028","0741005"
"0410029","0741002"
"0410030","0741005"
"0410031","0741003"
"0410032","0741006"
"0410033","0741006"
"0410034","0741003"
"0410035","0741003"
"0410036","0741001"
"0410037","0741005"
"0410038","0741005"
"0410039","0741001"
"0410040","0741002"
"0410041","0410041"
"0410042","0741007"
"0410043","0741007"
"0410044","0741009"
"0410045","0741009"
"0410046","0410046"
"0410047","0741009"
"0410048","0741004"
"0410049","0741009"
"0410050","0741010"
"0410051","0410051"
"0410052","0741009"
"0410054","0741004"
"0410055","0741004"
"0410056","0741002"
"0410057","0741001"
"0410058","0741001"
"0420001","0420001"
"0420002","0420002"
"0420003","0742001"
"0420004","0742001"
"0440001","0440001"
"0440002","0440002"
"0440003","0744001"
"0440004","0744001"
"0440005","0440005"
"0440006","0440006"
"0490001","0749001"
"0490002","0749001"
"0490003","0749009"
"0490004","0749007"
"0490005","0749009"
"0490006","0749010"
"0490007","0749010"
"0490008","0749004"
"0490009","0749004"
"0490010","0749006"
"0490011","0749013"
"0490012","0749013"
"0490013","0749001"
"0490014","0749014"
"0490015","0749014"
"0490016","0749005"
"0490017","0749002"
"0490018","0749001"
"0490019","0749001"
"0490020","0749009"
"0490021","0749007"
"0490022","0749008"
"0490023","0749004"
"0490024","0749008"
"0490025","0749011"
"0490026","0749012"
"0490027","0749006"
"0490028","0749006"
"0490029","0749003"
"0490030","0749011"
"0490031","0749005"
"0490032","0749005"
"0490033","0749005"
"0490034","0749007"
"0490035","0749007"
"0490036","0749002"
"0490037","0749007"
"0490038","0749007"
"0490039","0749013"
"0490040","0749002"
"0490041","0749004"
"0490042","0749012"
"0490043","0749003"
"0490044","0490044"
"0490045","0749012"
"0490046","0749003"
"0490047","0749008"
"0490048","0749004"
"0490049","0490049"
"0490050","0749003"
"0500001","0750033"
"0500002","0750033"
"0500003","0750033"
"0500004","0750035"
"0500005","0750035"
"0500006","0750035"
"0500007","0500007"
"0500008","0500008"
"0500009","0500009"
"0500010","0500010"
"0500011","0750001"
"0500012","0750001"
"0500013","0750032"
"0500014","0750032"
"0500015","0750032"
"0500016","0750036"
"0500017","0750032"
"0500018","0750032"
"0500019","0750036"
"0500020","0750038"
"0500021","0750038"
"0500022","0500022"
"0500023","0750038"
"0500024","0500024"
"0500025","0500025"
"0500026","0500026"
"0500027","0500027"
"0500028","0500028"
"0500030","0750038"
"0500031","0750039"
"0500032","0750039"
"0500033","0750038"
"0500034","0750033"
"0500035","0750033"
"0500036","0750034"
"0500037","0750041"
"0500038","0750041"
"0500039","0750043"
"0500040","0750034"
"0500041","0750034"
"0500042","0750001"
"0500043","0750043"
"0500044","0750035"
"0500045","0750035"
"0500046","0750044"
"0500047","0750044"
"0500048","0750048"
"0500049","0750002"
"0500050","0750049"
"0500051","0750003"
"0500052","0750003"
"0500053","0750003"
"0500054","0750004"
"0500055","0750005"
"0500056","0750005"
"0500057","0750003"
"0500058","0750006"
"0500059","0750007"
"0500060","0750007"
"0500061","0750052"
"0500062","0750008"
"0500063","0750037"
"0500064","0750050"
"0500065","0750052"
"0500066","0750052"
"0500067","0750050"
"0500068","0750003"
"0500069","0750051"
"0500070","0750051"
"0500071","0750052"
"0500072","0750052"
"0500073","0750051"
"0500074","0750040"
"0500075","0750052"
"0500076","0500076"
"0500077","0750054"
"0500078","0750007"
"0500079","0500079"
"0500080","0500080"
"0500081","0500081"
"0500082","0750053"
"0500083","0750045"
"0500084","0750002"
"0500085","0750003"
"0500086","0750009"
"0500087","0500087"
"0500088","0750041"
"0500089","0750010"
"0500090","0750010"
"0500091","0750011"
"0500092","0750011"
"0500093","0750008"
"0500094","0750008"
"0500095","0750036"
"0500096","0750036"
"0500097","0750012"
"0500098","0750012"
"0500099","0750012"
"0500100","0750012"
"0500101","0750013"
"0500102","0750014"
"0500103","0750014"
"0500104","0750013"
"0500105","0750012"
"0500106","0750014"
"0500107","0750014"
"0500108","0750013"
"0500109","0750014"
"0500110","0750010"
"0500111","0750012"
"0500112","0750015"
"0500113","0750014"
"0500114","0750015"
"0500115","0750015"
"0500116","0750015"
"0500117","0750036"
"0500118","0750036"
"0500119","0500119"
"0500120","0750044"
"0500121","0750016"
"0500122","0750016"
"0500123","0750016"
"0500124","0750016"
"0500125","0750044"
"0500126","0750048"
"0500127","0500127"
"0500128","0750011"
"0500129","0750017"
"0500130","0750010"
"0500131","0750013"
"0500132","0500132"
"0500133","0750017"
"0500134","0750010"
"0500135","0750017"
"0500136","0750010"
"0500137","0750055"
"0500138","0750055"
"0500139","0750055"
"0500140","0750055"
"0500141","0750055"
"0500142","0750055"
"0500143","0750044"
"0500144","0750056"
"0500145","0750044"
"0500146","0500146"
"0500147","0750056"
"0500148","0750045"
"0500149","0500149"
"0500150","0750045"
"0500151","0750045"
"0500152","0750009"
"0500153","0750007"
"0500154","0750009"
"0500155","0750007"
"0500156","0750018"
"0500157","0750019"
"0500158","0750045"
"0500159","0750056"
"0500160","0750041"
"0500161","0750042"
"0500162","0500162"
"0500163","0750034"
"0500164","0750034"
"0500165","0750042"
"0500166","0750034"
"0500167","0750020"
"0500168","0750049"
"0500170","0750020"
"0500171","0750002"
"0500172","0750040"
"0500173","0750040"
"0500174","0750057"
"0500175","0750040"
"0500176","0750040"
"0500177","0750057"
"0500178","0750004"
"0500179","0500179"
"0500180","0750021"
"0500181","0750021"
"0500182","0750005"
"0500183","0750021"
"0500184","0750021"
"0500185","0750021"
"0500186","0750021"
"0500187","0750039"
"0500188","0750054"
"0500189","0750022"
"0500190","0750022"
"0500191","0750022"
"0500192","0750001"
"0500193","0750022"
"0500194","0750001"
"0500195","0750023"
"0500196","0750022"
"0500197","0750001"
"0500198","0500198"
"0500199","0750009"
"0500200","0750009"
"0500201","0750004"
"0500202","0500202"
"0500203","0750023"
"0500204","0750005"
"0500205","0750005"
"0500206","0750023"
"0500207","0750005"
"0500208","0500208"
"0500209","0750023"
"0500210","0750023"
"0500211","0750023"
"0500212","0750024"
"0500213","0750024"
"0500214","0750011"
"0500215","0750025"
"0500216","0750006"
"0500217","0750011"
"0500218","0750015"
"0500219","0750026"
"0500220","0750026"
"0500221","0750015"
"0500222","0750026"
"0500223","0750025"
"0500224","0750025"
"0500225","0750024"
"0500226","0750011"
"0500227","0750024"
"0500228","0750024"
"0500229","0750006"
"0500230","0750004"
"0500231","0750006"
"0500232","0750027"
"0500233","0750028"
"0500234","0750006"
"0500235","0750006"
"0500236","0750028"
"0500237","0750026"
"0500238","0500238"
"0500239","0750026"
"0500240","0750027"
"0500241","0750027"
"0500242","0750027"
"0500243","0750029"
"0500244","0750030"
"0500245","0750027"
"0500246","0750026"
"0500247","0750024"
"0500248","0750030"
"0500249","0750029"
"0500250","0750025"
"0500251","0500251"
"0500252","0750025"
"0500253","0750025"
"0500254","0750008"
"0500255","0750013"
"0500256","0750017"
"0500257","0750027"
"0500258","0750028"
"0500259","0750007"
"0500260","0750056"
"0500261","0500261"
"0500262","0750037"
"0500263","0750018"
"0500264","0500264"
"0500265","0750018"
"0500266","0750019"
"0500267","0750018"
"0500268","0750031"
"0500269","0750031"
"0500270","0750018"
"0500271","0750018"
"0500272","0750017"
"0500273","0500273"
"0500274","0750019"
"0500275","0750020"
"0500276","0750017"
"0500277","0750019"
"0500278","0500278"
"0500279","0750046"
"0500280","0750047"
"0500281","0750008"
"0500282","0750050"
"0500283","0750053"
"0500284","0750050"
"0500285","0750050"
"0500286","0750047"
"0500287","0750051"
"0500288","0750039"
"0500289","0750039"
"0500290","0750039"
"0500291","0750051"
"0500292","0500292"
"0500293","0500293"
"0500294","0500294"
"0500295","0750056"
"0500296","0750056"
"0500297","0750020"
"0500298","0750045"
"0500299","0750046"
"0500300","0750046"
"0500301","0750046"
"0500302","0500302"
"0500303","0750008"
"0500304","0750048"
"0500305","0750048"
"0500306","0500306"
"0500307","0500307"
"0510001","0751001"
"0510002","0751002"
"0510003","0751003"
"0510004","0751004"
"0510005","0510005"
"0510006","0751001"
"0510007","0510007"
"0510008","0510008"
"0510009","0510009"
"0510010","0510010"
"0510011","0510011"
"0510012","0510012"
"0510013","0510013"
"0510014","0751005"
"0510015","0510015"
"0510016","0751005"
"0510017","0751005"
"0510018","0751006"
"0510019","0751006"
"0510020","0751006"
"0510021","0751006"
"0510022","0751007"
"0510023","0751007"
"0510024","0751002"
"0510025","0751001"
"0510026","0510026"
"0510027","0510027"
"0510028","0510028"
"0510029","0751003"
"0510030","0751002"
"0510031","0751002"
"0510032","0751002"
"0510033","0510033"
"0510034","0751007"
"0510035","0751006"
"0510036","0751004"
"0510037","0751006"
"0510038","0510038"
"0570001","0757001"
"0570002","0757002"
"0570003","0757001"
"0570004","0570004"
"0570005","0757002"
"0570006","0757001"
"0570007","0570007"
"0570008","0757001"
"0570009","0570009"
"0570010","0570010"
"0570011","0757002"
