canonical_precinct_id,region_id,region_rank,region_name,precinct_count,registered_total,avg_target_score
0100002,REGION_10,1,Region 10,99,101232,0.2116
0100003,REGION_07,4,Region 07,81,64265,0.1452
0100006,REGION_09,9,Region 09,7,49,0.002
0100007,REGION_10,1,Region 10,99,101232,0.2116
0100018,REGION_02,3,Region 02,45,68982,0.3312
0100019,REGION_09,9,Region 09,7,49,0.002
0100021,REGION_10,1,Region 10,99,101232,0.2116
0100022,REGION_08,8,Region 08,11,106,0.0011
0100030,REGION_07,4,Region 07,81,64265,0.1452
0100031,REGION_01,7,Region 01,13,652,0.0135
0100032,REGION_01,7,Region 01,13,652,0.0135
0100067,REGION_04,5,Region 04,16,3377,0.0483
0100068,REGION_04,5,Region 04,16,3377,0.0483
0100073,REGION_06,6,Region 06,19,1459,0.0101
0100121,REGION_10,1,Region 10,99,101232,0.2116
0100134,REGION_03,10,Region 03,28,30,0.0
0100164,REGION_06,6,Region 06,19,1459,0.0101
0100172,REGION_08,8,Region 08,11,106,0.0011
0100173,REGION_08,8,Region 08,11,106,0.0011
0100175,REGION_03,10,Region 03,28,30,0.0
0100177,REGION_08,8,Region 08,11,106,0.0011
0100206,REGION_10,1,Region 10,99,101232,0.2116
0100215,REGION_05,2,Region 05,71,80979,0.2618
0100217,REGION_10,1,Region 10,99,101232,0.2116
0100225,REGION_06,6,Region 06,19,1459,0.0101
0100232,REGION_03,10,Region 03,28,30,0.0
0100236,REGION_07,4,Region 07,81,64265,0.1452
0100237,REGION_09,9,Region 09,7,49,0.002
0100250,REGION_04,5,Region 04,16,3377,0.0483
0100262,REGION_10,1,Region 10,99,101232,0.2116
0100267,REGION_06,6,Region 06,19,1459,0.0101
0110001,REGION_09,9,Region 09,7,49,0.002
0110005,REGION_02,3,Region 02,45,68982,0.3312
0110086,REGION_03,10,Region 03,28,30,0.0
0180017,REGION_03,10,Region 03,28,30,0.0
0200029,REGION_07,4,Region 07,81,64265,0.1452
0200048,REGION_01,7,Region 01,13,652,0.0135
0200055,REGION_05,2,Region 05,71,80979,0.2618
0200108,REGION_03,10,Region 03,28,30,0.0
0200109,REGION_03,10,Region 03,28,30,0.0
0200117,REGION_09,9,Region 09,7,49,0.002
0200121,REGION_03,10,Region 03,28,30,0.0
0200122,REGION_05,2,Region 05,71,80979,0.2618
0200130,REGION_04,5,Region 04,16,3377,0.0483
0200136,REGION_03,10,Region 03,28,30,0.0
0200142,REGION_05,2,Region 05,71,80979,0.2618
0200147,REGION_06,6,Region 06,19,1459,0.0101
0250047,REGION_10,1,Region 10,99,101232,0.2116
0250052,REGION_07,4,Region 07,81,64265,0.1452
0300003,REGION_06,6,Region 06,19,1459,0.0101
0300007,REGION_09,9,Region 09,7,49,0.002
0300019,REGION_01,7,Region 01,13,652,0.0135
0300020,REGION_07,4,Region 07,81,64265,0.1452
0300025,REGION_07,4,Region 07,81,64265,0.1452
0310051,REGION_02,3,Region 02,45,68982,0.3312
0360010,REGION_07,4,Region 07,81,64265,0.1452
0400001,REGION_04,5,Region 04,16,3377,0.0483
0400005,REGION_07,4,Region 07,81,64265,0.1452
0400008,REGION_01,7,Region 01,13,652,0.0135
0400010,REGION_07,4,Region 07,81,64265,0.1452
0400013,REGION_03,10,Region 03,28,30,0.0
0400059,REGION_03,10,Region 03,28,30,0.0
0400060,REGION_06,6,Region 06,19,1459,0.0101
0400061,REGION_03,10,Region 03,28,30,0.0
0400067,REGION_07,4,Region 07,81,64265,0.1452
0400125,REGION_03,10,Region 03,28,30,0.0
0400146,REGION_03,10,Region 03,28,30,0.0
0400159,REGION_06,6,Region 06,19,1459,0.0101
0400170,REGION_04,5,Region 04,16,3377,0.0483
0410008,REGION_02,3,Region 02,45,68982,0.3312
0410035,REGION_10,1,Region 10,99,101232,0.2116
0410041,REGION_03,10,Region 03,28,30,0.0
0410046,REGION_03,10,Region 03,28,30,0.0
0490040,REGION_07,4,Region 07,81,64265,0.1452
0500009,REGION_08,8,Region 08,11,106,0.0011
0500010,REGION_05,2,Region 05,71,80979,0.2618
0500025,REGION_06,6,Region 06,19,1459,0.0101
0500026,REGION_06,6,Region 06,19,1459,0.0101
0500027,REGION_07,4,Region 07,81,64265,0.1452
0500028,REGION_05,2,Region 05,71,80979,0.2618
0500079,REGION_05,2,Region 05,71,80979,0.2618
0500126,REGION_01,7,Region 01,13,652,0.0135
0500142,REGION_10,1,Region 10,99,101232,0.2116
0500154,REGION_04,5,Region 04,16,3377,0.0483
0500188,REGION_03,10,Region 03,28,30,0.0
0500202,REGION_06,6,Region 06,19,1459,0.0101
0500203,REGION_08,8,Region 08,11,106,0.0011
0500208,REGION_03,10,Region 03,28,30,0.0
0500215,REGION_01,7,Region 01,13,652,0.0135
0500218,REGION_04,5,Region 04,16,3377,0.0483
0500221,REGION_05,2,Region 05,71,80979,0.2618
0500231,REGION_04,5,Region 04,16,3377,0.0483
0500252,REGION_03,10,Region 03,28,30,0.0
0500273,REGION_02,3,Region 02,45,68982,0.3312
0500274,REGION_04,5,Region 04,16,3377,0.0483
0500278,REGION_04,5,Region 04,16,3377,0.0483
0500286,REGION_08,8,Region 08,11,106,0.0011
0500292,REGION_08,8,Region 08,11,106,0.0011
0500293,REGION_03,10,Region 03,28,30,0.0
0500297,REGION_07,4,Region 07,81,64265,0.1452
0500304,REGION_03,10,Region 03,28,30,0.0
0500306,REGION_09,9,Region 09,7,49,0.002
0500307,REGION_07,4,Region 07,81,64265,0.1452
0510027,REGION_03,10,Region 03,28,30,0.0
0510028,REGION_03,10,Region 03,28,30,0.0
0710001,REGION_10,1,Region 10,99,101232,0.2116
0710002,REGION_07,4,Region 07,81,64265,0.1452
0710003,REGION_07,4,Region 07,81,64265,0.1452
0710004,REGION_07,4,Region 07,81,64265,0.1452
0710005,REGION_07,4,Region 07,81,64265,0.1452
0710006,REGION_10,1,Region 10,99,101232,0.2116
0710007,REGION_10,1,Region 10,99,101232,0.2116
0710008,REGION_07,4,Region 07,81,64265,0.1452
0710009,REGION_07,4,Region 07,81,64265,0.1452
0710010,REGION_10,1,Region 10,99,101232,0.2116
0710011,REGION_07,4,Region 07,81,64265,0.1452
0710012,REGION_10,1,Region 10,99,101232,0.2116
0710013,REGION_07,4,Region 07,81,64265,0.1452
0710014,REGION_10,1,Region 10,99,101232,0.2116
0710015,REGION_10,1,Region 10,99,101232,0.2116
0710016,REGION_10,1,Region 10,99,101232,0.2116
0710017,REGION_10,1,Region 10,99,101232,0.2116
0710018,REGION_10,1,Region 10,99,101232,0.2116
0710019,REGION_05,2,Region 05,71,80979,0.2618
0710020,REGION_10,1,Region 10,99,101232,0.2116
0710021,REGION_05,2,Region 05,71,80979,0.2618
0710022,REGION_05,2,Region 05,71,80979,0.2618
0710023,REGION_05,2,Region 05,71,80979,0.2618
0710024,REGION_10,1,Region 10,99,101232,0.2116
0710025,REGION_10,1,Region 10,99,101232,0.2116
0710026,REGION_04,5,Region 04,16,3377,0.0483
0710027,REGION_01,7,Region 01,13,652,0.0135
0710028,REGION_05,2,Region 05,71,80979,0.2618
0710029,REGION_05,2,Region 05,71,80979,0.2618
0710030,REGION_10,1,Region 10,99,101232,0.2116
0710031,REGION_07,4,Region 07,81,64265,0.1452
0710032,REGION_10,1,Region 10,99,101232,0.2116
0710033,REGION_05,2,Region 05,71,80979,0.2618
0710034,REGION_10,1,Region 10,99,101232,0.2116
0710035,REGION_05,2,Region 05,71,80979,0.2618
0710036,REGION_10,1,Region 10,99,101232,0.2116
0710037,REGION_02,3,Region 02,45,68982,0.3312
0710038,REGION_10,1,Region 10,99,101232,0.2116
0710039,REGION_04,5,Region 04,16,3377,0.0483
0710040,REGION_10,1,Region 10,99,101232,0.2116
0710041,REGION_07,4,Region 07,81,64265,0.1452
0710042,REGION_05,2,Region 05,71,80979,0.2618
0710043,REGION_05,2,Region 05,71,80979,0.2618
0710044,REGION_10,1,Region 10,99,101232,0.2116
0710045,REGION_06,6,Region 06,19,1459,0.0101
0710046,REGION_08,8,Region 08,11,106,0.0011
0710047,REGION_03,10,Region 03,28,30,0.0
0710048,REGION_10,1,Region 10,99,101232,0.2116
0710049,REGION_10,1,Region 10,99,101232,0.2116
0710050,REGION_01,7,Region 01,13,652,0.0135
0710051,REGION_07,4,Region 07,81,64265,0.1452
0710052,REGION_07,4,Region 07,81,64265,0.1452
0710053,REGION_03,10,Region 03,28,30,0.0
0711001,REGION_05,2,Region 05,71,80979,0.2618
0711002,REGION_05,2,Region 05,71,80979,0.2618
0711003,REGION_05,2,Region 05,71,80979,0.2618
0711004,REGION_05,2,Region 05,71,80979,0.2618
0711005,REGION_10,1,Region 10,99,101232,0.2116
0711006,REGION_10,1,Region 10,99,101232,0.2116
0711007,REGION_10,1,Region 10,99,101232,0.2116
0711008,REGION_10,1,Region 10,99,101232,0.2116
0711009,REGION_10,1,Region 10,99,101232,0.2116
0711010,REGION_05,2,Region 05,71,80979,0.2618
0711011,REGION_10,1,Region 10,99,101232,0.2116
0711012,REGION_04,5,Region 04,16,3377,0.0483
0711013,REGION_10,1,Region 10,99,101232,0.2116
0711014,REGION_05,2,Region 05,71,80979,0.2618
0711015,REGION_10,1,Region 10,99,101232,0.2116
0711016,REGION_02,3,Region 02,45,68982,0.3312
0711017,REGION_10,1,Region 10,99,101232,0.2116
0711018,REGION_10,1,Region 10,99,101232,0.2116
0711019,REGION_10,1,Region 10,99,101232,0.2116
0711020,REGION_10,1,Region 10,99,101232,0.2116
0718001,REGION_10,1,Region 10,99,101232,0.2116
0718002,REGION_10,1,Region 10,99,101232,0.2116
0718003,REGION_05,2,Region 05,71,80979,0.2618
0718004,REGION_10,1,Region 10,99,101232,0.2116
0718005,REGION_05,2,Region 05,71,80979,0.2618
0718006,REGION_10,1,Region 10,99,101232,0.2116
0720001,REGION_07,4,Region 07,81,64265,0.1452
0720002,REGION_10,1,Region 10,99,101232,0.2116
0720003,REGION_10,1,Region 10,99,101232,0.2116
0720004,REGION_10,1,Region 10,99,101232,0.2116
0720005,REGION_07,4,Region 07,81,64265,0.1452
0720006,REGION_07,4,Region 07,81,64265,0.1452
0720007,REGION_07,4,Region 07,81,64265,0.1452
0720008,REGION_07,4,Region 07,81,64265,0.1452
0720009,REGION_03,10,Region 03,28,30,0.0
0720010,REGION_07,4,Region 07,81,64265,0.1452
0720011,REGION_07,4,Region 07,81,64265,0.1452
0720012,REGION_07,4,Region 07,81,64265,0.1452
0720013,REGION_10,1,Region 10,99,101232,0.2116
0720014,REGION_07,4,Region 07,81,64265,0.1452
0720015,REGION_06,6,Region 06,19,1459,0.0101
0720016,REGION_06,6,Region 06,19,1459,0.0101
0720017,REGION_10,1,Region 10,99,101232,0.2116
0720018,REGION_10,1,Region 10,99,101232,0.2116
0720019,REGION_10,1,Region 10,99,101232,0.2116
0720020,REGION_07,4,Region 07,81,64265,0.1452
0720021,REGION_06,6,Region 06,19,1459,0.0101
0720022,REGION_07,4,Region 07,81,64265,0.1452
0720023,REGION_07,4,Region 07,81,64265,0.1452
0720024,REGION_10,1,Region 10,99,101232,0.2116
0720025,REGION_07,4,Region 07,81,64265,0.1452
0720026,REGION_06,6,Region 06,19,1459,0.0101
0720027,REGION_06,6,Region 06,19,1459,0.0101
0720028,REGION_01,7,Region 01,13,652,0.0135
0720029,REGION_07,4,Region 07,81,64265,0.1452
0720030,REGION_08,8,Region 08,11,106,0.0011
0723001,REGION_05,2,Region 05,71,80979,0.2618
0723002,REGION_10,1,Region 10,99,101232,0.2116
0723003,REGION_07,4,Region 07,81,64265,0.1452
0725001,REGION_05,2,Region 05,71,80979,0.2618
0725002,REGION_10,1,Region 10,99,101232,0.2116
0725003,REGION_10,1,Region 10,99,101232,0.2116
0725004,REGION_10,1,Region 10,99,101232,0.2116
0725005,REGION_10,1,Region 10,99,101232,0.2116
0725006,REGION_10,1,Region 10,99,101232,0.2116
0725007,REGION_10,1,Region 10,99,101232,0.2116
0725008,REGION_10,1,Region 10,99,101232,0.2116
0725009,REGION_10,1,Region 10,99,101232,0.2116
0725010,REGION_10,1,Region 10,99,101232,0.2116
0725011,REGION_05,2,Region 05,71,80979,0.2618
0725012,REGION_10,1,Region 10,99,101232,0.2116
0725013,REGION_05,2,Region 05,71,80979,0.2618
0725014,REGION_05,2,Region 05,71,80979,0.2618
0725015,REGION_05,2,Region 05,71,80979,0.2618
0725016,REGION_02,3,Region 02,45,68982,0.3312
0726001,REGION_02,3,Region 02,45,68982,0.3312
0726002,REGION_02,3,Region 02,45,68982,0.3312
0726003,REGION_02,3,Region 02,45,68982,0.3312
0726004,REGION_07,4,Region 07,81,64265,0.1452
0730001,REGION_02,3,Region 02,45,68982,0.3312
0730002,REGION_02,3,Region 02,45,68982,0.3312
0730003,REGION_02,3,Region 02,45,68982,0.3312
0730004,REGION_02,3,Region 02,45,68982,0.3312
0730005,REGION_02,3,Region 02,45,68982,0.3312
0731001,REGION_02,3,Region 02,45,68982,0.3312
0731002,REGION_02,3,Region 02,45,68982,0.3312
0731003,REGION_02,3,Region 02,45,68982,0.3312
0731004,REGION_02,3,Region 02,45,68982,0.3312
0731005,REGION_02,3,Region 02,45,68982,0.3312
0731006,REGION_05,2,Region 05,71,80979,0.2618
0731007,REGION_05,2,Region 05,71,80979,0.2618
0731008,REGION_05,2,Region 05,71,80979,0.2618
0731009,REGION_02,3,Region 02,45,68982,0.3312
0731010,REGION_02,3,Region 02,45,68982,0.3312
0731011,REGION_02,3,Region 02,45,68982,0.3312
0736001,REGION_02,3,Region 02,45,68982,0.3312
0736002,REGION_02,3,Region 02,45,68982,0.3312
0736003,REGION_02,3,Region 02,45,68982,0.3312
0736004,REGION_02,3,Region 02,45,68982,0.3312
0736005,REGION_07,4,Region 07,81,64265,0.1452
0736006,REGION_10,1,Region 10,99,101232,0.2116
0736007,REGION_07,4,Region 07,81,64265,0.1452
0736008,REGION_07,4,Region 07,81,64265,0.1452
0740001,REGION_07,4,Region 07,81,64265,0.1452
0740002,REGION_07,4,Region 07,81,64265,0.1452
0740003,REGION_07,4,Region 07,81,64265,0.1452
0740004,REGION_07,4,Region 07,81,64265,0.1452
0740005,REGION_07,4,Region 07,81,64265,0.1452
0740006,REGION_07,4,Region 07,81,64265,0.1452
0740007,REGION_10,1,Region 10,99,101232,0.2116
0740008,REGION_07,4,Region 07,81,64265,0.1452
0740009,REGION_07,4,Region 07,81,64265,0.1452
0740010,REGION_07,4,Region 07,81,64265,0.1452
0740011,REGION_07,4,Region 07,81,64265,0.1452
0740012,REGION_05,2,Region 05,71,80979,0.2618
0740013,REGION_08,8,Region 08,11,106,0.0011
0740014,REGION_07,4,Region 07,81,64265,0.1452
0740015,REGION_07,4,Region 07,81,64265,0.1452
0740016,REGION_07,4,Region 07,81,64265,0.1452
0740017,REGION_10,1,Region 10,99,101232,0.2116
0740018,REGION_05,2,Region 05,71,80979,0.2618
0740019,REGION_10,1,Region 10,99,101232,0.2116
0740020,REGION_01,7,Region 01,13,652,0.0135
0740021,REGION_10,1,Region 10,99,101232,0.2116
0740022,REGION_07,4,Region 07,81,64265,0.1452
0740023,REGION_06,6,Region 06,19,1459,0.0101
0740024,REGION_07,4,Region 07,81,64265,0.1452
0740025,REGION_10,1,Region 10,99,101232,0.2116
0740026,REGION_04,5,Region 04,16,3377,0.0483
0740027,REGION_03,10,Region 03,28,30,0.0
0740028,REGION_07,4,Region 07,81,64265,0.1452
0740029,REGION_07,4,Region 07,81,64265,0.1452
0740030,REGION_07,4,Region 07,81,64265,0.1452
0740031,REGION_03,10,Region 03,28,30,0.0
0740032,REGION_10,1,Region 10,99,101232,0.2116
0740033,REGION_02,3,Region 02,45,68982,0.3312
0740034,REGION_05,2,Region 05,71,80979,0.2618
0741001,REGION_05,2,Region 05,71,80979,0.2618
0741002,REGION_10,1,Region 10,99,101232,0.2116
0741003,REGION_10,1,Region 10,99,101232,0.2116
0741004,REGION_05,2,Region 05,71,80979,0.2618
0741005,REGION_10,1,Region 10,99,101232,0.2116
0741006,REGION_05,2,Region 05,71,80979,0.2618
0741007,REGION_10,1,Region 10,99,101232,0.2116
0741008,REGION_02,3,Region 02,45,68982,0.3312
0741009,REGION_02,3,Region 02,45,68982,0.3312
0741010,REGION_02,3,Region 02,45,68982,0.3312
0741011,REGION_07,4,Region 07,81,64265,0.1452
0741012,REGION_02,3,Region 02,45,68982,0.3312
0742001,REGION_07,4,Region 07,81,64265,0.1452
0742002,REGION_07,4,Region 07,81,64265,0.1452
0744001,REGION_02,3,Region 02,45,68982,0.3312
0744002,REGION_05,2,Region 05,71,80979,0.2618
0744003,REGION_05,2,Region 05,71,80979,0.2618
0744004,REGION_10,1,Region 10,99,101232,0.2116
0744005,REGION_05,2,Region 05,71,80979,0.2618
0749001,REGION_07,4,Region 07,81,64265,0.1452
0749002,REGION_02,3,Region 02,45,68982,0.3312
0749003,REGION_07,4,Region 07,81,64265,0.1452
0749004,REGION_07,4,Region 07,81,64265,0.1452
0749005,REGION_07,4,Region 07,81,64265,0.1452
0749006,REGION_07,4,Region 07,81,64265,0.1452
0749007,REGION_07,4,Region 07,81,64265,0.1452
0749008,REGION_02,3,Region 02,45,68982,0.3312
0749009,REGION_07,4,Region 07,81,64265,0.1452
0750001,REGION_10,1,Region 10,99,101232,0.2116
0750002,REGION_02,3,Region 02,45,68982,0.3312
0750003,REGION_05,2,Region 05,71,80979,0.2618
0750004,REGION_07,4,Region 07,81,64265,0.1452
0750005,REGION_10,1,Region 10,99,101232,0.2116
0750006,REGION_05,2,Region 05,71,80979,0.2618
0750007,REGION_10,1,Region 10,99,101232,0.2116
0750008,REGION_10,1,Region 10,99,101232,0.2116
0750009,REGION_01,7,Region 01,13,652,0.0135
0750010,REGION_10,1,Region 10,99,101232,0.2116
0750011,REGION_05,2,Region 05,71,80979,0.2618
0750012,REGION_02,3,Region 02,45,68982,0.3312
0750013,REGION_05,2,Region 05,71,80979,0.2618
0750014,REGION_10,1,Region 10,99,101232,0.2116
0750015,REGION_05,2,Region 05,71,80979,0.2618
0750016,REGION_07,4,Region 07,81,64265,0.1452
0750017,REGION_05,2,Region 05,71,80979,0.2618
0750018,REGION_05,2,Region 05,71,80979,0.2618
0750019,REGION_05,2,Region 05,71,80979,0.2618
0750020,REGION_05,2,Region 05,71,80979,0.2618
0750021,REGION_05,2,Region 05,71,80979,0.2618
0750022,REGION_05,2,Region 05,71,80979,0.2618
0750023,REGION_01,7,Region 01,13,652,0.0135
0750024,REGION_05,2,Region 05,71,80979,0.2618
0750025,REGION_10,1,Region 10,99,101232,0.2116
0750026,REGION_10,1,Region 10,99,101232,0.2116
0750027,REGION_05,2,Region 05,71,80979,0.2618
0750028,REGION_05,2,Region 05,71,80979,0.2618
0750029,REGION_10,1,Region 10,99,101232,0.2116
0750030,REGION_10,1,Region 10,99,101232,0.2116
0750031,REGION_05,2,Region 05,71,80979,0.2618
0750032,REGION_05,2,Region 05,71,80979,0.2618
0750033,REGION_05,2,Region 05,71,80979,0.2618
0750034,REGION_10,1,Region 10,99,101232,0.2116
0750035,REGION_05,2,Region 05,71,80979,0.2618
0750036,REGION_10,1,Region 10,99,101232,0.2116
0750037,REGION_05,2,Region 05,71,80979,0.2618
0750038,REGION_05,2,Region 05,71,80979,0.2618
0750039,REGION_05,2,Region 05,71,80979,0.2618
0750040,REGION_05,2,Region 05,71,80979,0.2618
0750041,REGION_04,5,Region 04,16,3377,0.0483
0750042,REGION_07,4,Region 07,81,64265,0.1452
0750043,REGION_05,2,Region 05,71,80979,0.2618
0750044,REGION_10,1,Region 10,99,101232,0.2116
0750045,REGION_06,6,Region 06,19,1459,0.0101
0750046,REGION_07,4,Region 07,81,64265,0.1452
0750047,REGION_05,2,Region 05,71,80979,0.2618
0750048,REGION_10,1,Region 10,99,101232,0.2116
0750049,REGION_07,4,Region 07,81,64265,0.1452
0750050,REGION_05,2,Region 05,71,80979,0.2618
0750051,REGION_10,1,Region 10,99,101232,0.2116
0750052,REGION_10,1,Region 10,99,101232,0.2116
0750053,REGION_02,3,Region 02,45,68982,0.3312
0750054,REGION_07,4,Region 07,81,64265,0.1452
0750055,REGION_07,4,Region 07,81,64265,0.1452
0751001,REGION_02,3,Region 02,45,68982,0.3312
0751002,REGION_02,3,Region 02,45,68982,0.3312
0751003,REGION_02,3,Region 02,45,68982,0.3312
0751004,REGION_02,3,Region 02,45,68982,0.3312
0751005,REGION_10,1,Region 10,99,101232,0.2116
0751006,REGION_02,3,Region 02,45,68982,0.3312
0751007,REGION_10,1,Region 10,99,101232,0.2116
0751008,REGION_10,1,Region 10,99,101232,0.2116
0751009,REGION_10,1,Region 10,99,101232,0.2116
0751010,REGION_02,3,Region 02,45,68982,0.3312
0757001,REGION_05,2,Region 05,71,80979,0.2618
0757002,REGION_05,2,Region 05,71,80979,0.2618
