turf_id,precinct_ids,precinct_count,sum_registered,avg_target_score
TURF_001,0725011,1,4260,1.0
TURF_002,0741004,1,3995,0.878
TURF_003,0757002,1,3447,0.849
TURF_004,0711011,1,4055,0.823
TURF_005,0731004,1,3599,0.795
TURF_006,0731007,1,3189,0.786
TURF_007,0731010,1,3548,0.782
TURF_008,0723001,1,3459,0.759
TURF_009,0725012,1,3486,0.752
TURF_010,0711005,1,3483,0.749
TURF_011,0731003,1,3158,0.719
TURF_012,0736004,1,3381,0.705
TURF_013,0741011,1,3699,0.701
TURF_014,0751005,1,3444,0.687
TURF_015,0742001,1,3554,0.67
TURF_016,0736006,1,3356,0.662
TURF_017,0725013,1,2851,0.648
TURF_018,0725014,1,2707,0.646
TURF_019,0731005,1,2977,0.631
TURF_020,0751004,1,2994,0.631
TURF_021,0731006,1,2677,0.627
TURF_022,0711013,1,2821,0.626
TURF_023,0751009,1,2951,0.61
TURF_024,0711010,1,2759,0.603
TURF_025,0751003,1,2703,0.601
TURF_026,0731001,1,2523,0.594
TURF_027,0749003,1,3241,0.592
TURF_028,0711014,1,2686,0.59
TURF_029,0751006,1,2863,0.589
TURF_030,0711003,1,2581,0.585
TURF_031,0736003,1,2723,0.581
TURF_032,0736002,1,2690,0.578
TURF_033,0740014,1,2951,0.575
TURF_034,0757001,1,2361,0.57
TURF_035,0749007,1,3078,0.56
TURF_036,0749006,1,2962,0.559
TURF_037,0736005,1,2926,0.555
TURF_038,0710019,1,2457,0.543
TURF_039,0726004,1,2870,0.542
TURF_040,0725006,1,2719,0.542
TURF_041,0731011,1,2631,0.541
TURF_042,0725010,1,2737,0.541
TURF_043,0725008,1,2616,0.535
TURF_044,0711009,1,2555,0.534
TURF_045,0725005,1,2683,0.527
TURF_046,0725001,1,2311,0.517
TURF_047,0726001,1,2627,0.511
TURF_048,0731002,1,2142,0.504
TURF_049,0711012,1,2238,0.501
TURF_050,0741010,1,2273,0.5
TURF_051,0749002,1,2462,0.496
TURF_052,0710020,1,2286,0.464
TURF_053,0731008,1,1942,0.46
TURF_054,0751007,1,2222,0.46
TURF_055,0711001,1,2085,0.453
TURF_056,0725016,1,2038,0.445
TURF_057,0725004,1,2109,0.438
TURF_058,0250047,1,2152,0.435
TURF_059,0736001,1,2077,0.432
TURF_060,0751008,1,2079,0.432
TURF_061,0751002,1,1916,0.431
TURF_062,0751001,1,1986,0.429
TURF_063,0711007,1,1998,0.425
TURF_064,0711006,1,1972,0.418
TURF_065,0725007,1,2020,0.417
TURF_066,0744005,1,1849,0.416
TURF_067,0720012,1,2315,0.416
TURF_068,0710021,1,1766,0.41
TURF_069,0750018,1,1747,0.397
TURF_070,0750031,1,1732,0.384
TURF_071,0751010,1,1792,0.382
TURF_072,0740024,1,1977,0.378
TURF_073,0741003,1,1830,0.377
TURF_074,0742002,1,2052,0.37
TURF_075,0736008,1,1919,0.37
TURF_076,0718005,1,1574,0.364
TURF_077,0710040,1,1767,0.36
TURF_078,0744002,1,1598,0.358
TURF_079,0744004,1,1626,0.355
TURF_080,0730001,1,1742,0.353
TURF_081,0750008,1,1593,0.352
TURF_082,0725003,1,1681,0.349
TURF_083,0710023,1,1515,0.347
TURF_084,0718006,1,1587,0.345
TURF_085,0725015,1,1500,0.341
TURF_086,0750004,1,2010,0.337
TURF_087,0750050,1,1457,0.336
TURF_088,0718004,1,1621,0.336
TURF_089,0718001,1,1545,0.335
TURF_090,0720023,1,1762,0.333
TURF_091,0711017,1,1593,0.332
TURF_092,0750033,1,1435,0.332
TURF_093,0250052,1,1722,0.328
TURF_094,0744003,1,1400,0.324
TURF_095,0710014,1,1531,0.318
TURF_096,0720011,1,1728,0.316
TURF_097,0731009,1,1278,0.305
TURF_098,0711002,1,1292,0.303
TURF_099,0749004,1,1692,0.3
TURF_100,0750015,1,1314,0.294
TURF_101,0749001,1,1514,0.293
TURF_102,0741005,1,1253,0.278
TURF_103,0725009,1,1436,0.277
TURF_104,0741008,1,1163,0.274
TURF_105,0750025,1,1263,0.269
TURF_106,0736007,1,1442,0.266
TURF_107,0750007,1,1206,0.264
TURF_108,0749005,1,1396,0.26
TURF_109,0750038,1,1092,0.259
TURF_110,0744001,1,1208,0.258
TURF_111,0718002,1,1209,0.257
TURF_112,0730003,1,1376,0.256
TURF_113,0710022,1,1148,0.253
TURF_114,0723002,1,1211,0.24
TURF_115,0740009,1,1294,0.237
TURF_116,0750016,1,1336,0.236
TURF_117,0750034,1,1057,0.22
TURF_118,0720002,1,1049,0.219
TURF_119,0726002,1,926,0.218
TURF_120,0750047,1,976,0.218
TURF_121,0710039,1,908,0.214
TURF_122,0750013,1,946,0.214
TURF_123,0710024,1,1038,0.209
TURF_124,0750032,1,875,0.206
TURF_125,0726003,1,926,0.199
TURF_126,0741002,1,1004,0.199
TURF_127,0750014,1,964,0.196
TURF_128,0750005,1,909,0.196
TURF_129,0750010,1,932,0.192
TURF_130,0711004,1,863,0.19
TURF_131,0750037,1,789,0.189
TURF_132,0750040,1,791,0.187
TURF_133,0750030,1,852,0.187
TURF_134,0740025,1,837,0.176
TURF_135,0711008,1,883,0.174
TURF_136,0711016,1,717,0.161
TURF_137,0310051,1,652,0.161
TURF_138,0710018,1,730,0.157
TURF_139,0750029,1,700,0.152
TURF_140,0710033,1,658,0.151
TURF_141,0750055,1,873,0.147
TURF_142,0750017,1,649,0.145
TURF_143,0720003,1,706,0.142
TURF_144,0741006,1,598,0.142
TURF_145,0750051,1,653,0.137
TURF_146,0720014,1,748,0.136
TURF_147,0750036,1,621,0.135
TURF_148,0711015,1,669,0.135
TURF_149,0741009,1,591,0.13
TURF_150,0741001,1,576,0.129
TURF_151,0750020,1,546,0.128
TURF_152,0740028,1,685,0.126
TURF_153,0711018,1,620,0.12
TURF_154,0740022,1,651,0.12
TURF_155,0750053,1,588,0.12
TURF_156,0710036,1,532,0.116
TURF_157,0749008,1,571,0.116
TURF_158,0710001,1,624,0.112
TURF_159,0711019,1,560,0.109
TURF_160,0730004,1,501,0.109
TURF_161,0749009,1,614,0.107
TURF_162,0740017,1,545,0.107
TURF_163,0710017,1,473,0.1
TURF_164,0750006,1,425,0.098
TURF_165,0740030,1,508,0.093
TURF_166,0723003,1,503,0.092
TURF_167,0730002,1,396,0.092
TURF_168,0720005,1,491,0.09
TURF_169,0740021,1,450,0.09
TURF_170,0740011,1,527,0.089
TURF_171,0740018,1,403,0.089
TURF_172,0740015,1,539,0.087
TURF_173,0710035,1,382,0.087
TURF_174,0360010,1,472,0.087
TURF_175,0750024,1,351,0.086
TURF_176,0720010,1,480,0.085
TURF_177,0740008,1,463,0.081
TURF_178,0718003,1,348,0.081
TURF_179,0740019,1,421,0.081
TURF_180,0720018,1,390,0.08
TURF_181,0750043,1,340,0.079
TURF_182,0710049,1,418,0.079
TURF_183,0740007,1,382,0.079
TURF_184,0710031,1,436,0.078
TURF_185,0740006,1,462,0.077
TURF_186,0711020,1,394,0.076
TURF_187,"0300019,0750026",2,629,0.074
TURF_188,0725002,1,344,0.07
TURF_189,0710038,1,324,0.069
TURF_190,0720007,1,395,0.066
TURF_191,0720013,1,318,0.066
TURF_192,"0110005,0720017",2,596,0.065
TURF_193,"0490040,0720006",2,637,0.057
TURF_194,0710003,1,324,0.057
TURF_195,"0710043,0710004",2,594,0.055
TURF_196,"0500297,0750028",2,503,0.053
TURF_197,"0730005,0710007",2,487,0.052
TURF_198,"0750011,0740002",2,498,0.049
TURF_199,"0750035,0500273",2,428,0.048
TURF_200,"0720001,0740005",2,572,0.048
TURF_201,0720027,1,344,0.047
TURF_202,"0750021,0750039",2,388,0.046
TURF_203,"0710041,0720016",2,590,0.043
TURF_204,"0710030,0710008",2,481,0.041
TURF_205,"0720025,0710002",2,460,0.038
TURF_206,"0720022,0740016",2,435,0.036
TURF_207,"0720019,0710016",2,344,0.036
TURF_208,"0720020,0741012",2,376,0.035
TURF_209,"0710052,0750012",2,323,0.033
TURF_210,"0710005,0750019",2,303,0.032
TURF_211,"0100262,0750046",2,346,0.03
TURF_212,"0720026,0500079",2,325,0.028
TURF_213,"0710015,0710025,0710034",3,355,0.025
TURF_214,"0500274,0200055,0740010",3,337,0.023
TURF_215,"0720015,0410035,0750022",3,372,0.021
TURF_216,"0200142,0300020,0500215,0400067",4,376,0.02
TURF_217,"0750009,0500025,0410008,0750052",4,358,0.018
TURF_218,"0710032,0710048,0750044,0500221,0500278",5,353,0.016
TURF_219,"0740029,0500126,0720024,0500027,0720008",5,388,0.014
TURF_220,"0720004,0710012,0100018,0710044,0100215",5,319,0.014
TURF_221,"0100206,0710029,0710010,0750023,0400008,0100217",6,330,0.012
TURF_222,"0740012,0750049,0100121,0720029,0720021",5,301,0.011
TURF_223,"0750054,0710028,0740034,0750027,0740004,0710042,0500028",7,314,0.009
TURF_224,"0710009,0500142,0710050,0750048,0750003,0100003,0300003,0740003",8,313,0.008
TURF_225,"0750001,0100007,0750042,0710037,0300025,0400010,0710027,0740026,0740001,0710011",10,304,0.006
TURF_226,"0710006,0400005,0100236,0100021,0740033,0710013,0750002,0500286,0100250,0200029,0500202,0500307",12,310,0.004
TURF_227,"0720028,0110001,0500010,0740032,0100032,0200117,0500218,0200122,0100002,0100225,0100173,0500306,0750045,0300007,0741007,0100177,0710051,0740023,0200130,0400159,0100031,0100172,0500026",23,309,0.002
TURF_228,"0100164,0100073,0200048,0500231,0720030,0100030,0100006,0100019,0740020,0100237,0100067,0200147,0100267,0400001,0710026,0500154,0710046,0400170,0740013,0750041,0100068,0100022,0100175,0100134,0740031,0740027,0720009,0710053,0710047,0710045,0510028,0510027,0500304,0500293,0500292,0500252,0500208,0500203,0500188,0500009,0410046,0410041,0400146,0400125,0400061,0400060,0400059,0400013,0200136,0200121,0200109,0200108,0180017,0110086,0100232",55,141,0.0
